alpha_pred,alpha_true,beta_pred,beta_true,spin
9.0503,8.8365,,,1
7.7638,6.9939,,,1
10.1715,10.0988,,,1
9.1430,9.4382,,,1
2.1627,2.2223,8.7257,8.9251,2
6.4628,2.6315,8.1998,9.6236,2
7.8117,7.2496,,,1
9.3030,9.3000,,,1
9.9647,9.7892,,,1
6.4465,8.6190,,,1
11.5200,11.4867,,,1
8.1231,8.0076,,,1
9.8968,9.9217,,,1
8.1165,8.5902,,,1
7.8498,8.7842,,,1
8.6151,8.3724,,,1
9.9051,9.6078,,,1
5.7161,6.1105,,,1
8.4805,7.0008,,,1
9.9216,9.9794,,,1
8.5692,2.4107,5.5214,8.7615,2
7.7359,7.7663,,,1
8.0579,7.7209,,,1
2.7741,3.3337,9.1025,9.7775,2
6.5164,6.4576,,,1
8.6116,7.4728,,,1
8.3517,8.6474,,,1
8.1272,9.3167,,,1
5.8917,5.6976,,,1
9.7222,9.6300,,,1
7.7899,8.3811,,,1
11.1301,11.1699,,,1
7.0726,7.0851,,,1
9.0083,9.5683,,,1
9.2125,9.1745,,,1
9.8026,10.1250,6.0353,6.4793,2
6.4865,6.3885,,,1
4.6308,2.2159,8.6839,6.5077,2
6.0166,6.4433,,,1
9.2556,9.3871,,,1
8.9821,8.6308,,,1
8.9852,8.0017,,,1
8.3515,8.8970,,,1
6.7529,5.5124,,,1
8.0433,7.9543,,,1
8.3487,8.3922,,,1
9.3103,8.0166,,,1
9.8291,9.9946,,,1
6.7562,6.5348,,,1
7.3794,7.0042,,,1
9.3046,10.0482,,,1
7.1641,4.2927,,,1
3.4530,5.0056,6.5181,2.0161,2
10.1728,4.1743,6.2323,11.5728,2
8.5764,8.5419,,,1
10.9303,10.7717,,,1
9.7593,9.5526,,,1
10.8525,10.4054,,,1
7.5199,7.7112,,,1
9.5943,9.6730,,,1
7.6864,7.3024,,,1
10.6585,10.7363,,,1
5.9174,5.9418,,,1
8.9076,8.9886,,,1
9.5821,9.2328,,,1
8.1836,8.1000,,,1
6.8921,5.3024,,,1
7.8690,7.9118,,,1
9.3063,8.6882,,,1
7.4885,7.7450,,,1
9.1870,9.4207,,,1
8.7535,8.4686,,,1
7.4661,8.8493,,,1
6.8504,6.9065,,,1
8.4110,6.7432,,,1
9.6219,10.2608,5.3208,6.3217,2
8.3368,7.7519,,,1
8.9685,9.4823,,,1
7.3289,7.9255,,,1
2.4332,2.1355,6.1127,6.1536,2
6.5712,8.5391,,,1
7.9074,7.6279,,,1
7.9267,7.1835,,,1
5.7562,4.6049,,,1
7.2707,7.3305,,,1
9.8784,9.5113,,,1
8.5884,7.2611,,,1
6.8635,5.8282,,,1
5.4824,5.5996,,,1
8.4943,8.0315,,,1
9.1776,9.1826,,,1
6.7459,6.5398,,,1
7.7113,8.1157,,,1
7.9956,7.8653,,,1
8.4494,9.0356,,,1
3.5883,2.1474,7.8543,8.4055,2
7.6672,9.4898,,,1
10.5678,10.0789,,,1
8.5681,8.3338,,,1
11.3993,12.0085,,,1
8.6175,8.4648,,,1
9.1035,9.7845,,,1
8.5621,8.6288,,,1
3.7957,1.2087,,,1
7.9110,8.8759,,,1
6.5568,7.7540,,,1
8.0060,6.0461,,,1
8.5202,8.6878,,,1
11.0140,11.9236,5.5241,6.3287,2
7.7619,8.6626,,,1
9.4357,9.2251,,,1
10.7745,10.4784,,,1
9.3666,9.5734,,,1
5.8226,3.6540,8.6498,7.9831,2
9.5201,8.2336,4.4272,3.2054,2
8.5031,8.9254,,,1
9.4363,9.2649,,,1
10.3161,10.3727,,,1
10.8051,10.5377,,,1
10.2128,10.5089,,,1
7.7086,8.1124,,,1
8.2797,8.0956,,,1
4.3139,5.6566,,,1
7.5861,6.6329,,,1
15.5436,15.5025,5.2622,6.6073,2
8.7646,8.0353,,,1
6.4904,6.5795,,,1
9.1690,9.5244,,,1
9.3179,8.8177,,,1
12.6007,12.8160,,,1
8.8623,8.1480,,,1
7.2678,8.2903,,,1
9.9920,9.9180,,,1
7.6660,7.4306,,,1
9.8279,10.0043,,,1
9.6140,9.7148,,,1
9.5396,7.8958,,,1
9.5797,9.3865,,,1
8.4878,8.7441,,,1
11.5834,12.1641,,,1
7.5219,8.0244,,,1
6.4921,6.3677,,,1
8.3207,8.6506,,,1
9.5231,9.6277,,,1
7.2624,7.6365,,,1
7.5190,7.0756,,,1
7.6278,7.3632,,,1
8.2199,8.7023,,,1
9.7229,10.3478,,,1
5.0488,2.7361,8.2371,10.3405,2
7.3580,7.5808,,,1
9.4950,9.6585,3.4735,4.2840,2
11.2226,11.4046,,,1
7.2033,7.5959,,,1
7.2979,7.4563,,,1
7.7900,8.1015,,,1
7.7387,7.5652,,,1
7.8450,8.0465,,,1
6.4448,6.3385,,,1
8.8810,9.6368,,,1
6.5805,7.1378,,,1
10.2804,10.8860,,,1
9.1103,9.2265,,,1
7.0770,8.3628,,,1
12.1235,12.7848,3.7087,4.7905,2
7.2811,7.5352,,,1
6.3092,3.7920,7.2455,7.2338,2
5.4821,5.7202,,,1
8.6886,8.9439,,,1
9.9842,9.8754,,,1
7.0785,3.6506,5.7834,8.5200,2
4.1880,4.2572,,,1
6.9483,6.4843,,,1
8.5206,7.3240,,,1
9.4493,9.3320,,,1
10.9011,11.1597,,,1
9.0089,11.0747,6.8231,4.9197,2
9.9360,3.6611,,,1
8.5383,8.6942,,,1
7.5612,7.4595,,,1
10.0369,10.2045,,,1
12.4470,12.3892,,,1
7.0067,8.2694,,,1
4.1331,6.4446,,,1
8.3230,7.3451,,,1
11.1786,11.7349,5.2836,4.3790,2
6.0665,6.1727,,,1
8.4665,8.1502,,,1
6.8869,7.5182,,,1
9.0697,8.5806,,,1
8.7113,8.5649,,,1
10.0297,10.2129,,,1
9.6704,11.9457,6.1544,6.6883,2
9.9628,9.7411,,,1
9.7223,9.6147,,,1
8.5322,8.3107,,,1
7.6129,8.0850,4.1832,5.1372,2
8.7883,8.9602,,,1
7.7296,7.9475,,,1
7.6364,7.2114,,,1
7.4302,7.1811,,,1
6.6324,8.5318,,,1
7.0235,6.6549,,,1
7.9174,8.1099,,,1
7.1649,7.0851,,,1
8.6269,8.7041,,,1
7.0989,6.7895,,,1
8.2922,8.0600,,,1
5.8364,6.7997,,,1
7.4749,7.5142,,,1
2.8209,2.7427,8.3276,8.3344,2
7.6798,8.8973,,,1
5.8055,6.4474,7.8989,9.3597,2
8.6491,8.6356,,,1
12.5274,12.4486,,,1
7.4250,9.1502,,,1
9.1363,9.0553,,,1
8.9664,8.4731,,,1
7.8927,8.2356,,,1
8.7018,8.3694,4.1406,5.0075,2
9.3573,10.0136,,,1
9.4747,9.4093,,,1
10.6045,9.9187,,,1
7.8438,7.8909,,,1
8.5907,9.6467,,,1
8.3587,8.8254,,,1
9.4131,9.3919,,,1
8.7259,9.2072,,,1
8.8977,8.9037,,,1
8.6548,8.3545,,,1
10.3537,10.7256,6.6284,7.3767,2
8.1518,8.7128,,,1
9.4342,9.0859,,,1
9.6719,9.6971,,,1
9.1660,8.5668,,,1
11.3752,11.1512,,,1
9.0509,8.7481,,,1
7.6898,7.5009,,,1
7.5459,8.6578,,,1
7.2174,6.5769,,,1
8.2684,8.3347,,,1
9.0118,9.2928,,,1
8.4374,8.1599,,,1
7.2543,8.3508,,,1
11.3792,10.8508,,,1
10.5872,9.7020,,,1
9.7899,9.5405,,,1
8.3761,8.9178,,,1
8.7123,8.1264,,,1
7.4511,6.9269,,,1
8.4551,8.1980,,,1
9.2024,9.6619,,,1
10.9285,10.8513,,,1
9.2810,9.4378,,,1
8.9335,9.2724,,,1
7.9226,6.3518,,,1
10.0448,10.4460,,,1
9.0727,8.1561,,,1
7.7760,8.4821,,,1
7.5132,7.6769,,,1
8.0831,7.3711,,,1
11.4351,11.3117,,,1
7.6724,8.2407,,,1
7.4165,6.6734,,,1
8.4666,7.6171,,,1
6.9622,9.2129,,,1
9.2888,9.7024,,,1
10.5959,10.7207,,,1
6.9024,6.6686,,,1
9.2387,9.4075,,,1
8.5430,9.2958,,,1
7.7342,7.8842,,,1
8.0000,7.8720,,,1
6.6061,6.7759,,,1
9.9677,9.8460,,,1
7.5774,4.9775,,,1
7.4098,8.6890,,,1
10.6236,11.1083,,,1
6.9757,9.1506,,,1
9.0053,8.9115,,,1
12.6072,12.7738,,,1
8.7634,9.5519,,,1
9.4353,9.9127,,,1
7.2982,7.8004,,,1
8.6085,8.5363,,,1
8.9316,9.2144,,,1
8.4615,9.0177,,,1
7.5597,7.5416,,,1
6.8646,6.2691,,,1
9.0329,9.2653,,,1
9.6315,9.8571,,,1
8.7263,8.5377,,,1
8.8899,8.9984,,,1
9.3575,9.2631,,,1
7.7327,8.5416,,,1
7.2158,7.3408,,,1
7.6577,8.1235,,,1
8.2800,5.0130,,,1
2.7147,2.4485,9.3284,9.3188,2
7.5941,7.3097,,,1
12.5421,12.6962,,,1
6.2742,7.2388,,,1
7.8270,7.7766,,,1
6.7498,8.0008,,,1
3.4206,2.9028,7.2251,6.0819,2
11.3758,11.3405,,,1
8.3685,8.4697,,,1
11.8034,12.2170,,,1
7.3687,8.0058,,,1
9.0620,9.6974,,,1
3.7675,1.0050,,,1
10.0954,10.2541,,,1
8.1543,8.7424,,,1
9.3571,9.7569,,,1
7.7355,7.7462,,,1
9.4372,9.8388,,,1
10.0625,9.5744,,,1
9.0789,8.8039,,,1
6.2493,7.1403,,,1
7.3575,7.0380,,,1
9.4196,6.5089,,,1
8.9809,9.3103,,,1
11.3647,11.0593,6.8983,5.4608,2
9.3308,9.4825,,,1
8.2463,9.1779,,,1
7.7015,7.1678,,,1
9.4676,9.1672,,,1
7.4409,8.6558,,,1
9.4763,9.4871,,,1
7.7997,8.8414,,,1
10.0403,9.8980,,,1
9.1020,9.8294,,,1
7.2174,7.0348,,,1
5.9539,7.3749,,,1
7.1895,6.8459,,,1
7.9981,8.4768,,,1
10.5748,10.3819,,,1
8.2932,8.3575,,,1
9.2801,9.5554,,,1
7.7995,8.9501,,,1
7.9444,7.0166,,,1
9.9441,10.3669,4.7520,5.0895,2
6.3901,6.7429,,,1
10.1851,10.6263,3.6831,2.7535,2
7.0123,7.2521,,,1
8.4179,9.4370,,,1
7.5489,7.3058,,,1
7.7872,8.6970,,,1
11.0951,11.3266,,,1
6.2445,5.7434,,,1
6.1462,6.2418,,,1
9.1540,8.9743,,,1
8.8872,8.7546,,,1
9.1525,9.0196,,,1
10.8444,11.6133,,,1
7.7119,8.0870,,,1
8.4772,8.8398,,,1
7.9175,7.6190,,,1
8.1311,7.3758,,,1
6.6932,6.7208,,,1
8.2461,8.3930,,,1
12.1079,12.8752,,,1
7.1506,7.9868,,,1
7.0686,8.3022,,,1
9.9213,10.5281,,,1
10.0554,10.2223,,,1
8.5936,8.6577,,,1
9.0717,9.3203,,,1
8.2848,9.3697,,,1
7.0479,6.6942,,,1
6.6049,5.8021,,,1
8.2969,7.8217,,,1
8.2340,8.0257,,,1
7.0363,5.4063,,,1
7.9017,8.2031,,,1
6.1846,7.2734,,,1
8.3535,8.1355,,,1
7.4654,6.8759,5.3930,5.9731,2
8.8733,9.0712,,,1
2.5361,1.7051,9.6746,8.9449,2
8.2761,8.6732,,,1
10.5418,10.1876,,,1
6.3525,5.8373,,,1
9.9894,10.2493,,,1
7.1575,7.4737,,,1
9.5068,9.5819,,,1
8.0268,7.7345,,,1
9.6345,10.0697,,,1
8.1333,8.0050,,,1
9.9019,9.7411,,,1
10.4610,10.3106,,,1
7.4368,7.2939,,,1
8.7494,9.4964,5.3635,5.5955,2
9.5463,9.6210,,,1
8.8238,8.3722,,,1
11.6644,11.5988,,,1
7.6193,7.2820,,,1
6.7693,5.5271,,,1
8.8678,7.2861,,,1
7.6738,7.5798,,,1
7.4063,5.6658,,,1
9.4165,9.8861,,,1
8.4397,8.9003,,,1
11.3751,11.2423,,,1
8.4734,5.3052,,,1
7.8606,7.1762,,,1
12.6677,12.6912,,,1
7.1094,8.4306,,,1
7.7183,6.8697,,,1
8.3955,7.9968,,,1
7.4477,8.3998,,,1
7.4806,6.7612,,,1
7.4456,7.2510,,,1
9.7090,9.7800,,,1
9.6133,8.8870,,,1
9.7373,10.0012,,,1
7.4144,8.3634,,,1
9.3238,9.5238,,,1
6.1761,7.4289,,,1
7.3117,6.7362,,,1
7.7605,7.5789,,,1
9.3399,9.1453,,,1
6.4157,5.7071,,,1
2.8171,2.7374,9.3245,8.8550,2
8.7604,8.4469,,,1
9.3288,8.5419,,,1
9.5627,9.2622,,,1
9.2739,8.9129,,,1
10.4605,9.9092,,,1
7.1140,7.0371,,,1
7.8168,8.3805,,,1
9.0142,9.4905,,,1
4.4245,4.0251,,,1
7.1086,7.2783,,,1
10.3398,10.6252,,,1
8.0255,8.7266,,,1
7.6324,7.2642,,,1
8.2738,7.7379,,,1
10.8137,10.1392,,,1
7.7243,6.4831,,,1
9.8000,9.8648,,,1
6.9894,5.9972,,,1
8.2036,8.3043,,,1
8.2411,8.1942,,,1
8.6004,8.8815,,,1
9.0737,8.3915,,,1
8.2297,8.9132,,,1
7.9961,8.5690,,,1
10.3860,10.2139,,,1
8.5935,8.5452,,,1
7.6127,8.4643,,,1
8.2262,8.0787,,,1
5.9480,6.7618,,,1
7.5045,7.1642,,,1
7.8434,8.6196,,,1
9.6842,10.1115,,,1
6.0893,5.5864,,,1
8.4733,8.4590,,,1
7.5922,6.4469,,,1
9.1193,9.2311,,,1
7.8702,8.1434,,,1
7.3302,8.1292,,,1
8.3300,8.8044,,,1
9.3277,5.9858,,,1
8.1074,8.4295,,,1
8.1631,8.5857,,,1
8.0737,7.7832,,,1
5.7064,7.2778,,,1
8.3405,7.3115,,,1
9.0623,9.1114,,,1
7.3506,7.7137,,,1
9.3949,9.7360,,,1
7.2491,7.2797,,,1
9.8593,8.4631,,,1
9.0140,8.7867,,,1
10.1774,10.1962,4.9944,5.0064,2
10.0066,11.7017,4.9872,5.1543,2
9.6071,9.5838,,,1
9.3217,8.9273,,,1
7.7840,6.6265,,,1
7.1286,7.0306,,,1
11.3233,11.6014,,,1
8.7377,7.7331,5.4919,4.2523,2
10.9372,11.2992,,,1
7.8479,7.1089,,,1
12.8225,12.9653,,,1
8.3150,7.9267,,,1
7.5288,8.3049,,,1
6.3866,6.0435,,,1
8.5937,8.1052,,,1
5.3387,6.0684,,,1
8.0955,8.2871,,,1
9.8303,9.8603,,,1
10.5889,10.3965,,,1
6.8361,5.1136,,,1
8.0001,7.8144,,,1
7.6998,7.5860,,,1
9.0278,9.6625,,,1
7.1229,7.3534,,,1
10.3495,10.3715,,,1
7.0959,5.6584,,,1
12.7058,12.6942,,,1
10.0383,10.2168,,,1
7.8309,8.0202,,,1
6.1940,5.8623,,,1
9.0073,8.7753,,,1
5.9315,5.9696,,,1
8.4445,8.2725,,,1
4.4772,3.6376,,,1
8.8795,9.0071,,,1
9.3495,9.0760,,,1
6.3374,6.3329,,,1
11.5423,11.5122,,,1
8.2357,8.0079,,,1
5.9473,8.2091,,,1
9.7600,9.3563,,,1
9.6773,9.8283,,,1
7.4735,6.1705,,,1
9.4198,9.7231,4.3986,4.2744,2
3.6604,2.6680,8.0585,7.8167,2
10.2915,9.8685,,,1
7.8278,8.3196,,,1
9.1548,8.7405,,,1
10.9867,11.6808,,,1
5.8642,4.7794,,,1
7.3131,6.7360,,,1
7.1312,7.5170,,,1
10.9384,10.0404,,,1
8.9345,8.8487,,,1
4.5395,5.2045,,,1
6.5773,8.0413,,,1
6.0466,5.6273,,,1
10.1047,9.6785,,,1
8.7517,6.6707,7.7144,10.8829,2
9.5730,9.9746,,,1
6.8973,8.1489,,,1
9.3801,9.4004,,,1
11.8417,12.7654,,,1
9.4786,9.5409,,,1
10.6647,10.7201,,,1
8.0703,7.5207,,,1
7.5047,8.2255,,,1
9.5524,10.2377,7.0927,7.0913,2
7.9539,8.2736,,,1
5.0387,2.9843,,,1
9.7077,9.6003,,,1
10.9461,11.5643,,,1
10.9198,10.4279,,,1
6.8902,8.1999,,,1
11.9212,11.5786,,,1
6.5489,7.0359,,,1
7.8680,8.0147,,,1
9.3744,9.5906,,,1
7.9550,8.5051,,,1
5.0478,4.7569,,,1
9.1398,8.5749,,,1
6.1644,5.5959,,,1
6.7848,8.9472,4.5719,5.5187,2
7.9065,7.5729,,,1
3.4444,5.6376,7.0448,5.6921,2
10.2647,10.2786,,,1
7.6162,8.4243,,,1
8.5595,8.5695,,,1
9.6444,9.0215,,,1
9.4229,9.5910,6.3061,7.4863,2
7.1832,6.0655,,,1
9.1268,8.8338,,,1
3.2334,2.9124,7.8661,7.1021,2
7.5425,8.7138,,,1
9.4180,9.5478,,,1
6.1275,5.6032,,,1
8.7185,8.8992,,,1
7.9011,8.7624,,,1
7.4115,6.4642,,,1
7.0281,8.0850,,,1
4.4570,4.4238,,,1
8.0644,8.8356,,,1
8.8631,9.0116,,,1
8.9247,8.5598,,,1
7.9867,5.5298,4.4628,5.1318,2
9.3974,9.8608,,,1
10.5060,11.1544,4.1257,5.5235,2
9.2860,9.4327,,,1
10.3200,10.3685,,,1
8.1123,8.1797,,,1
6.7977,6.8076,,,1
7.3787,7.9983,,,1
8.6039,7.9245,,,1
11.6649,10.5578,,,1
10.6144,10.3804,6.3307,2.8788,2
6.2331,4.1043,,,1
12.2558,12.3988,,,1
10.7823,11.1124,,,1
8.4203,8.5890,,,1
9.3571,9.3789,,,1
6.7228,8.2828,,,1
7.6140,7.4664,,,1
9.5553,9.7188,,,1
10.6263,10.7123,,,1
11.7643,12.6859,6.9597,8.3759,2
8.4803,8.5285,,,1
4.6411,4.1302,,,1
8.1702,7.1948,,,1
10.9719,11.8752,,,1
9.2292,8.6279,,,1
5.9779,6.1390,,,1
8.4687,8.8402,,,1
6.8374,8.3277,,,1
8.1737,7.7017,,,1
10.0067,9.9565,,,1
8.5003,9.0030,,,1
10.5300,10.7609,,,1
10.5333,10.4295,,,1
9.5454,9.5896,,,1
9.6575,9.9745,,,1
6.1572,6.5488,,,1
6.5664,8.2521,,,1
10.6413,10.7929,,,1
7.8647,7.7990,,,1
7.7014,7.7494,,,1
9.8990,10.3789,4.8422,5.5959,2
8.9524,8.4929,,,1
11.5306,12.1746,,,1
9.6811,9.5230,,,1
8.9300,2.5621,6.4338,9.2711,2
4.7581,4.6232,,,1
9.6065,9.2989,7.0253,6.9929,2
9.0706,9.5200,,,1
6.4862,5.6834,,,1
6.3613,5.8681,,,1
7.4730,7.1725,,,1
8.7696,5.4388,,,1
9.6094,9.6513,,,1
8.6987,9.3711,,,1
10.1606,10.3164,,,1
9.4895,9.6566,,,1
8.3676,8.7162,,,1
10.5246,10.0312,,,1
7.3394,8.1597,,,1
10.1499,10.0699,,,1
7.8029,8.6233,,,1
7.7353,8.3253,,,1
8.1748,7.2407,,,1
9.2302,8.7123,,,1
8.0077,8.1632,,,1
7.6571,7.3268,,,1
10.1249,10.0733,,,1
10.7447,11.3610,,,1
4.1586,3.2758,7.2814,7.0374,2
5.6018,5.3785,,,1
8.8743,8.7997,,,1
2.4334,2.9524,5.8835,6.3524,2
9.5130,9.7095,,,1
9.0210,9.0711,,,1
9.7179,9.7886,,,1
7.9363,8.3201,,,1
5.7689,4.5257,,,1
8.2958,8.4443,,,1
9.1330,9.5466,,,1
8.0064,4.3381,,,1
10.3374,10.6681,,,1
9.6528,9.8437,,,1
5.6600,3.2992,,,1
7.2083,6.0457,,,1
7.1537,6.7808,,,1
7.8501,7.7479,,,1
6.8196,6.3412,,,1
9.4946,10.5187,4.8920,5.1786,2
6.1022,6.0590,,,1
5.8184,5.8339,,,1
7.9864,8.1988,,,1
10.7390,10.4836,,,1
5.0235,5.1198,,,1
11.5558,11.5212,,,1
10.1044,10.2024,,,1
8.2720,8.9975,,,1
9.2019,9.1487,,,1
8.3142,7.1516,,,1
6.9626,7.7510,,,1
8.1787,6.0847,,,1
4.9963,5.9469,,,1
8.1126,8.1002,,,1
8.7659,8.9468,,,1
9.8175,9.9326,,,1
8.3507,10.3621,7.6343,9.5909,2
9.6709,9.8913,,,1
7.2726,7.4253,,,1
6.3392,5.4974,,,1
10.6259,10.4853,,,1
10.4287,10.3859,,,1
6.3115,3.4222,,,1
7.7265,7.0302,,,1
10.2037,10.5411,,,1
7.7865,7.8196,,,1
7.4175,8.0530,,,1
9.2605,9.6159,,,1
8.1581,9.3069,,,1
9.0130,9.0475,,,1
8.1057,7.7396,,,1
7.0062,8.3172,,,1
7.4649,8.4686,,,1
7.5668,7.7664,,,1
11.0107,11.1846,,,1
8.8263,0.7446,,,1
8.2367,7.7111,,,1
8.1985,10.5510,5.7415,5.9841,2
7.3563,7.7978,,,1
8.3280,8.2854,,,1
8.0670,7.7410,,,1
10.2065,10.3565,,,1
9.1249,9.7651,,,1
9.0394,9.4138,,,1
8.6718,8.6360,,,1
8.8768,9.4412,,,1
6.6887,4.4578,,,1
9.6832,9.6541,,,1
8.1121,8.0068,,,1
7.5544,6.7698,,,1
9.0727,8.9574,,,1
7.6734,8.0713,,,1
6.3133,6.3240,,,1
9.2001,9.1259,,,1
8.9205,8.6759,,,1
7.9670,8.0817,,,1
10.1564,9.8653,4.4746,3.5817,2
8.2838,9.3146,,,1
7.9057,6.8286,,,1
7.6955,6.4287,,,1
8.1872,8.3876,,,1
8.6744,7.8960,,,1
8.2470,9.8540,7.3449,6.9189,2
9.6864,9.3271,,,1
10.5617,10.6175,6.7036,6.8220,2
9.7118,9.7853,,,1
7.7443,7.6672,,,1
7.3840,6.7739,,,1
7.2653,8.8976,,,1
9.3253,9.7822,,,1
8.1604,8.1643,,,1
8.8117,9.4025,,,1
12.3394,12.1131,,,1
7.7621,7.1869,,,1
7.5909,8.1390,,,1
8.5182,8.5887,6.9258,7.6417,2
7.2491,8.1526,,,1
11.2968,11.4256,,,1
7.7868,7.6817,,,1
10.3110,10.3679,,,1
8.2655,8.5676,,,1
9.9432,10.2021,,,1
8.5050,8.6444,,,1
6.2298,6.2829,,,1
10.2777,9.6235,,,1
11.2204,11.3994,,,1
11.9552,11.0153,6.4481,6.3874,2
7.3863,7.0503,,,1
3.5615,1.9898,8.4320,8.4907,2
9.1835,9.6059,,,1
9.1486,9.2443,,,1
7.6032,5.6731,,,1
9.7541,9.2345,,,1
10.2503,10.2845,,,1
9.7114,10.2176,,,1
8.8355,8.5038,,,1
9.1414,9.4073,,,1
9.3413,9.5461,,,1
8.1890,6.1471,,,1
4.8471,5.9406,,,1
8.8922,8.7205,,,1
9.7654,8.4585,,,1
5.1928,4.5421,5.9662,4.1013,2
9.5084,9.2562,,,1
9.5370,9.8533,,,1
9.3249,6.9510,,,1
8.4928,9.2756,,,1
8.4901,8.3070,,,1
9.3611,9.4494,,,1
8.5366,7.3785,,,1
9.4870,9.7372,,,1
8.8617,8.4322,,,1
7.6666,8.0595,,,1
7.9360,8.1544,,,1
10.2201,11.0905,,,1
7.9699,8.5522,,,1
7.9216,6.3582,,,1
7.6946,7.4634,,,1
8.0263,8.8405,,,1
7.3918,8.1461,,,1
7.0355,6.3784,,,1
8.3354,5.7884,,,1
8.8664,8.8002,,,1
10.6118,9.2670,5.9378,5.2171,2
10.9255,10.6249,,,1
9.3759,9.5417,,,1
6.9612,6.8856,,,1
8.6635,8.2088,,,1
8.9727,9.0828,,,1
8.2233,8.4021,,,1
7.5489,8.1176,,,1
9.3640,10.4938,,,1
7.0898,5.1088,,,1
6.8779,6.4956,,,1
8.7899,9.5706,,,1
7.7499,8.0720,,,1
9.4409,9.2992,5.9270,3.9371,2
8.6322,8.9437,,,1
7.2214,7.3164,,,1
11.7829,11.4450,6.9139,8.3371,2
9.4345,9.5663,,,1
7.6816,7.5327,,,1
8.4724,8.2875,,,1
10.2198,9.9870,,,1
11.3685,11.0732,5.3922,4.7620,2
8.4743,8.8475,,,1
7.5516,8.1065,,,1
8.9173,8.9600,,,1
3.2899,0.8542,,,1
6.9890,7.3482,,,1
9.7609,9.0413,,,1
11.7800,10.6553,7.0031,6.0491,2
8.0738,8.3849,,,1
11.6014,11.8712,,,1
9.0481,9.2773,,,1
5.9741,5.5270,,,1
6.8749,8.4473,,,1
8.4937,8.8848,,,1
8.2749,5.6743,,,1
12.2695,12.1738,,,1
9.4008,9.1502,,,1
6.9910,7.4164,,,1
9.5145,9.1061,,,1
9.6847,9.6449,,,1
9.9341,9.8909,,,1
9.4754,9.5133,,,1
7.1073,7.8294,,,1
8.1997,5.4082,,,1
6.3511,6.7161,,,1
8.7646,7.5884,,,1
8.7306,4.2493,,,1
7.3263,6.3498,,,1
7.3634,6.8538,,,1
6.5416,6.7278,,,1
10.5697,11.0766,4.8637,4.9639,2
8.7780,8.7949,,,1
10.0986,9.0940,,,1
6.9035,6.3040,,,1
7.5472,8.3772,,,1
9.9012,9.4807,,,1
6.9490,7.7871,,,1
10.3802,10.8112,7.3677,6.7873,2
8.5915,8.1619,,,1
7.9758,8.4795,,,1
9.0397,8.8266,,,1
10.7839,11.1312,,,1
9.2065,9.3160,,,1
7.5208,7.7322,,,1
9.8530,10.2130,,,1
8.0369,7.7809,,,1
9.2535,10.0028,,,1
5.7345,6.0909,,,1
9.0690,9.1004,,,1
10.3102,10.3910,,,1
8.2379,8.4024,,,1
0.3883,0.7261,,,1
8.0730,7.5033,,,1
9.1090,9.4948,,,1
9.3962,8.9405,,,1
9.3099,9.0476,,,1
7.5996,7.6085,,,1
8.6498,8.8965,,,1
9.4611,9.4463,,,1
8.4272,9.2995,,,1
10.0530,9.9913,,,1
10.3616,10.3718,,,1
10.4988,10.7326,5.5389,5.8723,2
9.9230,9.6695,,,1
7.9591,8.5462,,,1
8.3156,8.0601,4.4797,4.3036,2
7.2393,7.9964,,,1
7.7427,8.0133,,,1
9.9422,9.9877,,,1
7.8540,7.6360,,,1
7.3930,6.2562,,,1
7.7114,7.9778,,,1
7.5396,9.1937,,,1
7.7133,6.8314,,,1
10.1320,10.1105,,,1
2.7397,2.8253,12.1468,12.0068,2
2.8039,2.8505,6.9286,7.0470,2
5.6522,2.9998,8.4288,8.2296,2
8.7430,8.3907,,,1
8.3272,8.5240,,,1
5.5308,5.4079,,,1
8.8118,9.0474,,,1
7.8734,8.6087,,,1
10.0081,9.9254,,,1
8.5321,7.8532,,,1
7.7947,8.7059,5.7589,4.7002,2
8.0625,7.4624,,,1
9.9864,9.7499,,,1
8.4187,8.3413,,,1
8.6305,9.4065,,,1
5.2687,6.0819,,,1
10.3364,10.7860,,,1
8.3517,7.1542,,,1
8.1141,7.6047,,,1
7.2871,8.5304,,,1
1.1887,0.5256,,,1
3.8582,4.3435,6.9049,6.7240,2
8.9342,8.8955,,,1
8.4107,9.1454,,,1
10.6347,10.6695,,,1
9.3268,9.1782,,,1
8.6160,8.7824,,,1
9.7709,9.2618,,,1
9.8068,9.8678,,,1
9.6807,10.4438,,,1
8.0514,8.3545,,,1
7.2317,7.4674,,,1
11.2911,12.3273,,,1
8.4825,9.3117,6.1471,5.7251,2
9.4101,8.5100,5.5352,4.7493,2
7.6172,6.7167,,,1
8.4585,8.2886,,,1
9.0001,9.1362,,,1
8.5893,8.5382,,,1
7.7845,8.4831,,,1
7.4178,8.0189,,,1
6.8425,7.0644,,,1
8.9858,9.0744,,,1
7.1072,7.8224,,,1
7.9738,8.8101,,,1
9.8645,9.5175,,,1
7.6461,7.7745,,,1
8.2636,7.8622,,,1
8.9956,8.9722,,,1
8.3121,8.9528,,,1
8.6922,9.3577,,,1
8.2977,7.4136,,,1
7.8746,6.5065,,,1
7.9428,8.6531,,,1
7.8309,8.1849,,,1
6.1776,5.0843,,,1
5.6574,5.7451,,,1
5.3869,4.9771,,,1
9.2632,9.5416,,,1
6.0653,3.9399,,,1
6.4233,5.1326,5.9612,3.9538,2
8.0199,7.5588,,,1
7.4575,6.9009,,,1
